id,total_hotel
122070,28
122071,55
122072,27
122073,23
122074,19
122075,10
122076,54
122077,54
122078,30
122079,26
122080,31
122081,26
122082,36
122083,8
122084,43
122085,32
122086,43
122087,36
122088,163
122089,54
122090,20
122091,24
122092,26
122093,29
122094,27
122095,56
122096,68
122097,203
122098,36
122099,43
122100,15
122101,27
122102,31
122103,37
122104,63
122105,20
122106,31
122107,46
122108,59
122109,29
122110,38
122111,26
122112,53
122113,26
122114,31
122115,32
122116,25
122117,45
122118,22
122119,26
122120,19
122121,33
122122,27
122123,40
122124,34
122125,37
122126,74
122127,10
122128,16
122129,34
122130,41
122131,74
122132,47
122133,30
122134,37
122135,44
122136,29
122137,17
122138,78
122139,39
122140,26
122141,62
122142,40
122143,65
122144,49
122145,44
122146,39
122147,40
122148,53
122149,37
122150,46
122151,44
122152,48
122153,72
122154,45
122155,24
122156,40
122157,24
122158,39
122159,29
122160,24
122161,45
122162,44
122163,29
122164,52
122165,36
122166,37
122167,54
122168,32
122169,46
122170,98
122171,20
122172,25
122173,37
122174,22
122175,31
122176,27
122177,20
122178,35
122179,90
122180,34
122181,34
122182,70
122183,35
122184,270
122185,34
122186,140
122187,35
122188,33
122189,32
122190,23
122191,34
122192,30
122193,30
122194,278
122195,214
122196,41
122197,27
122198,28
122199,40
122200,256
122201,41
122202,47
122203,24
122204,15
122205,21
122206,36
122207,5
122208,66
122209,33
122210,29
122211,80
122212,39
122213,204
122214,33
122215,20
122216,33
122217,61
122218,44
122219,52
122220,20
122221,28
122222,22
122223,48
122224,46
122225,41
122226,49
122227,27
122228,27
122229,27
122230,35
122231,20
122232,28
122233,19
122234,69
122235,26
122236,28
122237,25
122238,172
122239,47
122240,50
122241,51
122242,46
122243,17
122244,60
122245,102
122246,89
122247,31
122248,24
122249,27
122250,19
122251,25
122252,30
122253,23
122254,156
122255,24
122256,49
122257,23
122258,28
122259,37
122260,37
122261,27
122262,34
122263,39
122264,17
122265,34
122266,37
122267,34
122268,92
122269,66
122270,40
122271,122
122272,44
122273,35
122274,56
122275,35
122276,229
122277,86
122278,31
122279,28
122280,22
122281,17
122282,37
122283,35
122284,34
122285,20
122286,31
122287,36
122288,15
122289,28
122290,43
122291,25
122292,24
122293,27
122294,19
122295,46
122296,30
122297,43
122298,34
122299,34
122300,44
122301,28
122302,11
122303,244
122304,14
122305,72
122306,72
122307,47
122308,16
122309,26
122310,57
122311,37
122312,65
122313,39
122314,46
122315,27
122316,36
122317,28
122318,64
122319,20
122320,36
122321,23
122322,147
122323,62
122324,59
122325,31
122326,123
122327,48
122328,39
122329,16
122330,31
122331,41
122332,30
122333,13
122334,50
122335,126
122336,39
122337,44
122338,29
122339,250
122340,63
122341,22
122342,58
122343,26
122344,53
122345,20
122346,13
122347,189
122348,42
122349,53
122350,37
122351,61
122352,23
122353,98
122354,40
122355,40
122356,91
122357,31
122358,57
122359,20
122360,24
122361,14
122362,61
122363,23
122364,52
122365,16
122366,24
122367,247
122368,13
122369,27
122370,29
122371,41
122372,52
122373,39
122374,30
122375,41
122376,44
122377,41
122378,17
122379,44
122380,29
122381,31
122382,30
122383,25
122384,25
122385,32
122386,74
122387,21
122388,18
122389,20
122390,12
122391,29
122392,11
122393,44
122394,79
122395,42
122396,62
122397,28
122398,45
122399,24
122400,15
122401,31
122402,19
122403,21
122404,30
122405,27
122406,39
122407,22
122408,24
122409,47
122410,27
122411,25
122412,27
122413,35
122414,76
122415,32
122416,19
122417,29
122418,40
122419,50
122420,48
122421,48
122422,51
122423,54
122424,28
122425,22
122426,28
122427,41
122428,39
122429,39
122430,38
122431,55
122432,44
122433,26
122434,27
122435,29
122436,18
122437,20
122438,29
122439,21
122440,37
122441,36
122442,40
122443,40
122444,8
122445,31
122446,27
122447,35
122448,82
122449,28
122450,39
122451,37
122452,25
122453,39
122454,19
122455,35
122456,29
122457,247
122458,41
122459,29
122460,21
122461,35
122462,22
122463,57
122464,236
122465,33
122466,26
122467,26
122468,20
122469,19
122470,31
122471,52
122472,37
122473,50
122474,43
122475,27
122476,29
122477,7
122478,45
122479,31
122480,19
122481,13
122482,58
122483,31
122484,85
122485,25
122486,27
122487,48
122488,111
122489,22
122490,58
122491,85
122492,102
122493,31
122494,61
122495,24
122496,33
122497,31
122498,19
122499,38
122500,27
122501,27
122502,32
122503,37
122504,56
122505,108
122506,38
122507,24
122508,41
122509,28
122510,33
122511,61
122512,7
122513,48
122514,20
122515,27
122516,34
122517,29
122518,22
122519,28
122520,29
122521,76
122522,103
122523,33
122524,25
122525,19
122526,19
122527,64
122528,33
122529,26
122530,61
122531,14
122532,23
122533,28
122534,18
122535,32
122536,20
122537,22
122538,25
122539,24
122540,40
122541,43
122542,67
122543,21
122544,21
122545,41
122546,35
122547,49
122548,52
122549,42
122550,35
122551,119
122552,238
122553,67
122554,41
122555,23
122556,30
122557,21
122558,43
122559,27
122560,24
122561,45
122562,71
122563,20
122564,24
122565,64
122566,44
122567,42
122568,45
122569,32
122570,24
122571,25
122572,109
122573,59
122574,42
122575,29
122576,279
122577,61
122578,29
122579,15
122580,18
122581,276
122582,27
122583,39
122584,39
122585,24
122586,93
122587,28
122588,35
122589,73
122590,43
122591,41
122592,15
122593,27
122594,233
122595,34
122596,184
122597,38
122598,36
122599,24
122600,37
122601,22
122602,33
122603,43
122604,35
122605,61
122606,57
122607,37
122608,35
122609,78
122610,44
122611,33
122612,36
122613,67
122614,62
122615,42
122616,46
122617,34
122618,250
122619,19
122620,31
122621,26
122622,41
122623,42
122624,42
122625,62
122626,61
122627,24
122628,38
122629,35
122630,28
122631,29
122632,43
122633,46
122634,35
122635,40
122636,41
122637,46
122638,16
122639,32
122640,103
122641,18
122642,29
122643,38
122644,34
122645,78
122646,18
122647,93
122648,43
122649,26
122650,27
122651,46
122652,18
122653,19
122654,27
122655,31
122656,75
122657,47
122658,36
122659,41
122660,29
122661,24
122662,41
122663,29
122664,44
122665,31
122666,31
122667,34
122668,20
122669,34
122670,31
122671,43
122672,31
122673,31
122674,57
122675,26
122676,22
122677,15
122678,48
122679,39
122680,22
122681,22
122682,16
122683,35
122684,42
122685,41
122686,80
122687,15
122688,50
122689,114
122690,48
122691,65
122692,52
122693,44
122694,27
122695,36
122696,45
122697,39
122698,44
122699,59
122700,19
122701,30
122702,30
122703,44
122704,40
122705,50
122706,176
122707,182
122708,53
122709,35
122710,29
122711,46
122712,20
122713,27
122714,26
122715,51
122716,33
122717,53
122718,42
122719,44
122720,42
122721,23
122722,47
122723,25
122724,17
122725,28
122726,41
122727,25
122728,25
122729,18
122730,32
122731,31
122732,28
122733,260
122734,33
122735,16
122736,27
122737,15
122738,36
122739,88
122740,57
122741,10
122742,14
122743,20
122744,29
122745,45
122746,14
122747,23
122748,31
122749,67
122750,80
122751,42
122752,30
122753,35
122754,31
122755,34
122756,83
122757,33
122758,34
122759,29
122760,20
122761,32
122762,28
122763,52
122764,51
122765,47
122766,34
122767,35
122768,44
122769,26
122770,31
122771,28
122772,17
122773,41
122774,69
122775,71
122776,81
122777,31
122778,34
122779,21
122780,40
122781,24
122782,22
122783,33
122784,42
122785,28
122786,19
122787,38
122788,54
122789,22
122790,32
122791,234
122792,40
122793,31
122794,39
122795,29
122796,29
122797,30
122798,42
122799,18
122800,12
122801,22
122802,38
122803,25
122804,40
122805,61
122806,48
122807,17
122808,17
122809,39
122810,33
122811,17
122812,238
122813,15
122814,32
122815,55
122816,34
122817,72
122818,46
122819,30
122820,41
122821,31
122822,22
122823,25
122824,33
122825,40
122826,227
122827,22
122828,30
122829,77
122830,35
122831,93
122832,33
122833,32
122834,17
122835,94
122836,38
122837,33
122838,23
122839,36
122840,251
122841,61
122842,38
122843,44
122844,27
122845,38
122846,26
122847,14
122848,44
122849,23
122850,22
122851,19
122852,19
122853,257
122854,46
122855,241
122856,38
122857,39
122858,21
122859,115
122860,25
122861,42
122862,31
122863,23
122864,47
122865,32
122866,25
122867,41
122868,24
122869,33
122870,24
122871,23
122872,27
122873,23
122874,18
122875,48
122876,46
122877,20
122878,30
122879,14
122880,249
122881,72
122882,30
122883,23
122884,25
122885,48
122886,41
122887,54
122888,63
122889,31
122890,40
122891,48
122892,254
122893,67
122894,18
122895,27
122896,32
122897,82
122898,24
122899,52
122900,51
122901,42
122902,31
122903,25
122904,22
122905,40
122906,35
122907,27
122908,48
122909,59
122910,51
122911,17
122912,27
122913,35
122914,71
122915,53
122916,25
122917,26
122918,20
122919,14
122920,19
122921,29
122922,16
122923,106
122924,61
122925,58
122926,29
122927,56
122928,23
122929,61
122930,51
122931,60
122932,38
122933,27
122934,23
122935,28
122936,25
122937,62
122938,34
122939,21
122940,32
122941,32
122942,20
122943,24
122944,37
122945,128
122946,10
122947,19
122948,136
122949,77
122950,22
122951,69
122952,79
122953,31
122954,61
122955,21
122956,32
122957,260
122958,22
122959,32
122960,23
122961,57
122962,76
122963,24
122964,27
122965,22
122966,70
122967,26
122968,263
122969,52
122970,258
122971,67
122972,42
122973,99
122974,63
122975,29
122976,9
122977,51
122978,30
122979,37
122980,29
122981,29
122982,45
122983,22
122984,44
122985,46
122986,19
122987,30
122988,226
122989,60
122990,225
122991,28
122992,252
122993,253
122994,9
122995,46
122996,44
122997,32
122998,36
122999,32
123000,25
123001,22
123002,62
123003,28
123004,101
123005,36
123006,81
123007,24
123008,29
123009,59
123010,36
123011,23
123012,47
123013,31
123014,23
123015,44
123016,35
123017,48
123018,39
123019,30
123020,41
123021,37
123022,31
123023,97
123024,56
123025,45
123026,68
123027,35
123028,31
123029,19
123030,169
123031,28
123032,19
123033,48
123034,46
123035,22
123036,49
123037,39
123038,66
123039,42
123040,56
123041,15
123042,22
123043,14
123044,39
123045,83
123046,26
123047,37
123048,34
123049,53
123050,17
123051,25
123052,29
123053,41
123054,86
123055,30
123056,81
123057,19
123058,62
123059,50
123060,77
123061,39
123062,45
123063,42
123064,37
123065,39
123066,23
123067,253
123068,38
123069,23
123070,42
123071,39
123072,40
123073,35
123074,22
123075,86
123076,52
123077,60
123078,32
123079,34
123080,264
123081,61
123082,28
123083,40
123084,30
123085,26
123086,41
123087,25
123088,28
123089,5
123090,79
123091,66
123092,101
123093,47
123094,46
123095,45
123096,20
123097,26
123098,45
123099,46
123100,26
123101,41
123102,77
123103,34
123104,37
123105,38
123106,31
123107,31
123108,27
123109,23
123110,28
123111,28
123112,45
123113,43
123114,39
123115,33
123116,44
123117,26
123118,27
123119,41
123120,37
123121,42
123122,27
123123,22
123124,40
123125,26
123126,26
123127,33
123128,53
123129,35
123130,58
123131,28
123132,27
123133,56
123134,250
123135,14
123136,37
123137,46
123138,28
123139,42
123140,115
123141,29
123142,26
123143,36
123144,26
123145,22
123146,44
123147,27
123148,30
123149,37
123150,40
123151,41
123152,31
123153,18
123154,35
123155,37
123156,25
123157,32
123158,17
123159,18
123160,17
123161,29
123162,31
123163,15
123164,29
123165,18
123166,42
123167,48
123168,44
123169,28
123170,28
123171,31
123172,43
123173,15
123174,32
123175,20
123176,106
123177,40
123178,102
123179,57
123180,233
123181,18
123182,28
123183,40
123184,45
123185,25
123186,90
123187,28
123188,45
123189,91
123190,28
123191,21
123192,38
123193,36
123194,36
123195,36
123196,27
123197,14
123198,36
123199,54
123200,51
123201,42
123202,19
123203,270
123204,43
123205,15
123206,24
123207,269
123208,25
123209,85
123210,79
123211,27
123212,44
123213,52
123214,252
123215,63
123216,25
123217,21
123218,39
123219,236
123220,41
123221,26
123222,15
123223,39
123224,29
123225,21
123226,27
123227,61
123228,33
123229,24
123230,35
123231,32
123232,270
123233,20
123234,25
123235,36
123236,24
123237,34
123238,32
123239,33
123240,27
123241,26
123242,91
123243,34
123244,12
123245,23
123246,31
123247,57
123248,17
123249,31
123250,23
123251,24
123252,263
123253,16
123254,15
123255,40
123256,36
123257,65
123258,73
123259,62
123260,45
123261,37
123262,29
123263,20
123264,39
123265,16
123266,17
123267,227
123268,6
123269,40
123270,101
123271,22
123272,31
123273,30
123274,105
123275,15
123276,259
123277,18
123278,31
123279,19
123280,20
123281,60
123282,20
123283,32
123284,25
123285,62
123286,24
123287,21
123288,30
123289,253
123290,45
123291,31
123292,59
123293,8
123294,38
123295,99
123296,7
123297,17
123298,21
123299,37
123300,89
123301,91
123302,35
123303,23
123304,38
123305,49
123306,234
123307,65
123308,24
123309,26
123310,44
123311,22
123312,20
123313,22
123314,249
123315,228
123316,42
123317,41
123318,29
123319,87
123320,26
123321,33
123322,228
123323,35
123324,25
123325,18
123326,56
123327,15
123328,22
123329,52
123330,32
123331,45
123332,20
123333,31
123334,27
123335,69
123336,62
123337,16
123338,43
123339,44
123340,19
123341,37
123342,12
123343,25
123344,43
123345,31
123346,29
123347,81
123348,24
123349,35
123350,95
123351,168
123352,62
123353,27
123354,252
123355,47
123356,22
123357,29
123358,36
123359,25
123360,50
123361,32
123362,25
123363,32
123364,24
