id,total_hotel
95476,1
95471,1
95473,1
95469,1
95467,1
95466,1
95463,1
95468,4
95465,2
95458,1
95462,2
95461,2
95454,1
95457,10
95456,3
95455,13
95453,5
95452,2
95451,4
95447,1
95444,1
95450,2
95449,2
95440,1
95445,4
95439,1
95434,1
95436,3
95437,3
95431,1
95423,1
95428,2
95433,2
95420,1
95419,7
95415,3
95416,2
95417,2
95414,2
95411,1
95410,1
95413,5
95412,9
95406,1
95443,1
95408,3
95404,1
95421,1
95402,1
95401,1
95425,2
95399,1
95400,1
95398,1
95397,1
95390,1
95395,2
95387,1
95394,2
95383,1
95386,1
95375,1
95376,1
95374,1
95373,1
95382,1
95368,1
95367,1
95365,1
95371,2
95372,2
95364,1
95361,1
95358,1
95354,1
95353,1
95351,1
95347,1
95345,1
95344,1
95343,1
95342,1
95341,1
95339,1
95338,1
95337,1
95348,2
95333,1
95332,1
95330,1
95329,1
95326,1
95317,1
95327,2
95324,1
95316,1
95323,2
95314,1
95311,1
95320,1
95309,1
95305,1
95304,1
95301,1
95312,2
95298,1
95289,1
95290,1
95287,1
95288,1
95284,1
95283,1
95282,1
95281,1
95275,1
95276,1
95273,1
95270,1
95280,2
95271,1
95266,1
95272,2
95261,1
95265,1
95258,1
95251,1
95252,1
95255,4
95250,1
95248,1
95249,2
95244,1
95240,2
95246,10
95247,10
95242,35
95243,3
95239,1
95238,1
95245,7
95235,2
95234,1
95232,1
95233,3
95228,2
95225,1
95217,1
95222,1
95214,1
95211,1
95208,4
95207,1
95206,1
95203,1
95201,1
95200,3
95199,1
95197,1
95195,1
95196,1
95194,1
95193,1
95192,1
95191,1
95190,1
95184,1
95180,1
95185,2
95177,1
95173,1
95175,1
95167,1
95170,1
95169,5
95157,1
95159,1
95162,2
95161,1
95156,1
95154,1
95155,1
95151,1
95149,1
95152,4
95147,1
95148,1
95146,1
95145,2
95141,1
95143,1
95140,1
95133,1
95126,2
95131,1
95129,2
95128,1
95121,1
95123,1
95116,1
95117,1
95115,1
95113,1
95110,1
95109,1
95108,1
95106,2
95103,1
95099,1
95091,1
95090,1
95092,3
95081,1
95079,1
95088,2
95072,1
95077,2
95066,1
95064,1
95069,2
95059,1
95058,1
95063,2
95053,1
95057,2
95048,1
95044,1
95049,1
95042,1
95036,1
95041,2
95039,1
95025,1
95024,1
95017,1
95019,1
95013,1
95008,1
95028,2
95007,1
95018,3
95004,1
95001,1
94997,1
94995,1
94986,1
94983,1
94980,1
94978,1
94975,1
94981,2
94970,1
94969,1
94964,1
94961,1
94960,1
94953,1
94962,3
94947,1
94954,2
94944,1
94945,2
94937,1
94938,2
94930,1
94929,2
94926,1
94917,1
94914,1
94915,1
94918,1
94905,1
94903,1
94902,1
94901,1
94899,1
94898,1
94896,1
94884,1
94881,1
94878,1
94882,2
94875,1
94873,1
94876,10
94877,5
94874,4
94872,2
94870,2
94865,1
94868,2
94863,1
94869,2
94871,2
94862,1
94859,1
94848,1
94831,1
94825,1
94822,1
94818,1
94808,1
94801,1
94793,1
94782,1
94788,1
94776,1
94774,1
94769,1
94752,1
94746,1
94742,1
94741,1
94734,1
94732,1
94729,1
94723,1
94721,1
94711,1
94704,1
94702,1
94697,1
94695,1
94692,1
94679,1
94677,1
94673,1
94664,1
94659,1
94653,1
94637,1
94635,1
94627,1
94626,1
94618,1
94611,1
94608,1
94607,1
94609,1
94604,1
94587,1
94588,1
94648,1
94582,1
94585,1
94581,1
94577,1
94574,1
94580,2
94573,1
94575,1
94572,1
94568,1
94566,1
94567,1
94564,1
94562,1
94565,1
94563,1
94561,3
94558,1
94557,1
94559,2
94549,1
94550,1
94552,4
94548,1
94553,1
94544,1
94545,1
94542,1
94539,1
94543,2
94538,2
94546,2
94536,1
94532,2
94527,1
94522,1
94521,1
94530,6
94523,4
94519,1
94510,1
94511,1
94517,1
94508,1
94514,1
94502,1
94500,1
94501,1
94498,1
94495,1
94493,1
94494,1
94505,1
94490,1
94484,1
94478,1
94483,1
94472,1
94473,1
94470,1
94467,1
94466,1
94461,1
94464,1
94463,11
94455,1
94456,1
94452,1
94450,1
94448,1
94442,1
94441,1
94446,1
94437,1
94440,1
94439,1
94438,1
94432,1
94431,1
94436,4
94429,1
94428,1
94424,1
94423,1
94420,1
94422,1
94426,4
94416,1
94411,1
94405,1
94404,1
94400,1
94406,1
94397,1
94398,1
94394,1
94393,1
94390,1
94391,1
94385,1
94383,1
94380,1
94381,1
94379,1
94377,1
94375,1
94382,1
94372,1
94367,1
94366,1
94374,2
94365,1
94371,1
94364,1
94363,1
94360,1
94355,1
94353,1
94350,1
94348,1
94344,1
94337,1
94336,1
94335,1
94326,1
94328,1
94323,1
94331,1
94322,1
94321,1
94316,1
94324,2
94315,1
94320,6
94319,3
94309,1
94318,2
94308,1
94307,1
94311,1
94303,1
94301,2
94300,1
94298,1
94302,1
94299,1
94294,2
94147,1
94151,1
94145,2
94146,1
94135,1
94129,1
94131,1
94126,1
94127,1
94132,2
94133,2
94130,3
94125,1
94120,1
94118,1
94116,1
94117,1
94115,1
94109,1
94119,2
94108,1
94107,1
94106,1
94112,2
94102,1
94121,2
94099,1
94097,1
94100,6
94096,1
94094,1
94093,1
94092,2
94089,1
94091,2
94086,1
94105,1
94104,7
94080,1
94079,1
94082,6
94078,1
94090,4
94088,2
94077,1
94066,1
94071,3
94069,3
94067,1
94063,1
94070,4
94064,6
94065,6
94057,1
94060,2
94059,2
94055,1
94058,5
94054,1
94050,1
94061,6
94051,2
94046,1
94045,1
94042,1
94044,1
94039,1
94040,2
94035,1
94036,1
94033,1
94032,1
94031,1
94029,1
94026,1
94028,1
94023,1
94022,1
94024,1
94020,1
94021,1
94015,1
94016,1
94014,1
94012,1
94010,1
94006,1
94008,3
94013,2
93998,1
94007,2
93995,1
93993,1
93996,2
93994,2
93991,1
93989,1
93992,2
93997,3
93986,3
93980,1
93977,1
93985,6
93982,2
93975,1
93972,1
93978,2
93969,1
93967,1
93974,2
93964,1
93963,1
93959,1
93960,1
93954,1
93950,1
93958,1
93956,8
93939,1
93928,1
93929,2
93926,1
93913,1
93917,7
93918,2
93911,1
93905,1
93909,3
93898,1
93899,1
93906,3
93903,2
93897,4
93892,1
93890,1
93889,1
93885,1
93883,1
93891,5
93888,2
93887,4
93879,2
93872,1
93866,1
93865,1
93864,1
93868,1
93858,1
93850,1
93848,1
93846,1
93838,2
93839,1
93843,2
93830,3
93829,1
93825,1
93827,1
93823,1
93826,2
93821,1
93822,1
93828,3
93817,1
93819,1
93816,2
93814,1
93812,1
93815,1
93809,1
93808,9
93807,12
93802,1
93805,8
93804,5
93801,1
93810,5
93799,1
93797,1
93800,2
93803,3
93796,6
93787,1
93791,18
93786,1
93794,7
93784,1
93785,2
93780,1
93783,37
93782,11
93774,1
93773,1
93776,2
93768,1
93775,4
93767,1
93771,1
93769,2
93770,2
93765,1
93789,2
93781,2
93766,1
93757,1
93763,2
93761,2
93759,2
93755,1
93758,3
93754,1
93750,1
93752,4
93753,2
93747,2
93745,28
93743,1
93741,1
93742,1
93739,4
93735,1
93731,1
93736,2
93727,1
93728,1
93729,1
93730,1
93725,1
93724,1
93722,1
93718,1
93716,1
93715,1
93719,3
93713,1
93714,8
93709,1
93707,1
93704,1
93703,1
93712,9
93733,1
93701,1
93699,1
93693,1
93698,2
93700,2
93697,3
93692,1
93688,1
93694,3
93695,2
93682,1
93680,1
93678,2
93684,7
93679,2
93677,1
93676,2
93670,1
93669,3
93664,1
93668,3
93661,1
93691,2
93659,1
93657,1
93655,1
93654,2
93652,1
93656,2
93651,2
93648,1
93646,1
93665,2
93644,1
93642,1
93645,1
93643,1
93641,1
93640,1
93639,1
93633,1
93635,1
93634,1
93632,3
93637,2
93627,1
93628,1
93629,1
93636,1
93619,2
93620,1
93626,1
93625,1
93618,2
93615,1
93611,1
93609,1
93612,2
93602,1
93599,1
93598,1
93595,1
93592,1
93589,1
93587,1
93588,1
93590,1
93583,1
93586,1
93581,2
93578,1
93577,1
93573,1
93568,1
93576,5
93566,1
93574,2
93565,1
93571,33
93569,3
93567,2
93561,1
93560,1
93564,2
93557,1
93555,2
93554,1
93553,1
93550,1
93551,2
93548,1
93546,1
93542,1
93538,1
93535,1
93533,1
93532,1
93531,1
93530,1
93529,1
93528,1
93527,2
93525,1
93536,2
93523,1
93541,3
93520,1
93521,2
93519,49
93510,3
93508,1
93507,1
93503,1
93504,1
93502,1
93495,1
93492,1
93490,2
93489,1
93488,1
93486,4
93481,1
93485,2
93480,1
93479,1
93478,1
93477,1
93476,1
93474,1
93473,1
93471,1
93469,1
93470,1
93468,1
93466,1
93465,1
93464,1
93462,1
93458,1
93449,1
93445,1
93444,1
93442,1
93440,1
93438,1
93443,2
93432,2
93430,1
93435,3
93429,1
93419,1
93415,1
93413,6
93414,1
93410,1
93405,1
93402,1
93397,1
93396,1
93390,1
93389,1
93386,1
93387,1
93384,1
93385,12
93383,1
93377,1
93376,1
93375,1
93371,1
93372,1
93365,1
93361,1
93358,1
93354,1
93355,1
93367,1
93353,1
93356,34
93345,1
93344,1
93343,1
93363,6
93350,2
93342,2
93347,2
93337,1
93336,1
93331,2
93330,3
93329,1
93328,1
93340,1
93327,5
93317,1
93315,1
93314,1
93310,1
93308,3
93305,1
93304,1
93306,1
93299,1
93303,2
93298,2
93297,1
93301,7
93289,7
93290,2
93288,3
93283,125
93282,1
93280,1
93281,1
93270,1
93271,1
93272,1
93274,4
93266,1
93264,1
93261,1
93258,1
93257,1
93254,1
93256,1
93255,3
93252,1
93251,1
93245,1
93243,1
93239,1
93240,1
93244,7
93238,6
93237,5
93241,2
93236,3
93232,1
93231,1
93228,1
93229,2
93225,1
93222,1
93221,1
93219,1
93220,1
93216,1
93214,1
93226,3
93213,1
93217,6
93210,1
93209,1
93207,1
93204,1
93203,1
93201,1
93202,1
93200,2
93208,3
93197,1
93195,1
93194,1
93193,2
93185,1
93182,4
93183,1
93180,1
93188,2
93173,13
93168,1
93169,1
93165,1
93167,1
93174,2
93158,1
93157,1
93162,11
93154,1
93153,1
93151,7
93147,1
93145,1
93148,2
93143,1
93141,1
93140,1
93137,1
93136,1
93139,9
93129,1
93124,1
93126,1
93134,4
93119,1
93117,6
93116,1
93120,2
93114,1
93113,3
93112,1
93111,1
93121,2
93109,1
93110,10
93105,1
93103,3
93108,4
93107,26
93106,10
93104,2
93099,1
93097,1
93095,1
93096,9
93094,1
93090,1
93088,1
93092,2
93084,2
93082,1
93080,1
93081,1
93075,1
93077,1
93071,1
93076,8
93066,1
93065,3
93067,2
93061,1
93055,1
93057,1
93062,2
93052,2
93046,4
93045,1
93054,2
93048,7
93032,1
93031,1
93038,7
93029,1
93037,3
93028,1
93025,1
93023,1
93022,1
93019,1
93027,1
93018,1
93012,1
93009,1
93014,2
93007,2
93006,1
93004,1
93002,1
93001,1
93000,1
92998,1
92999,2
92990,1
92986,1
92985,1
92984,1
92982,1
92976,1
92975,1
92973,1
92969,1
92970,1
92972,1
92966,1
92968,1
92965,1
92963,1
92967,2
92959,1
92949,1
92938,1
92940,1
92935,1
92931,1
92930,1
92928,1
92929,1
92924,1
92922,1
92925,2
92921,2
92910,1
92911,1
92909,1
92920,1
92760,1
92755,1
92761,1
92750,1
92751,1
92743,1
92742,1
92738,1
92737,1
92740,2
92731,1
92739,2
92728,1
92736,2
92734,1
92726,1
92725,1
92722,1
92723,1
92721,1
92719,1
92720,1
92727,4
92715,2
92712,3
92711,1
92713,5
92704,1
92706,1
92701,1
92699,1
92703,1
92702,1
92700,1
92708,2
92697,1
92695,1
92694,1
92691,2
92690,1
92688,2
92689,8
92685,1
92684,1
92683,1
92687,15
92676,1
92674,1
92680,3
92673,1
92671,1
92679,2
92670,1
92672,6
92667,1
92669,2
92665,7
92661,1
92664,2
92658,2
92657,1
92659,8
92666,2
92660,2
92655,1
92653,1
92649,2
92650,2
92648,1
92647,1
92646,1
92645,1
92640,1
92644,4
92635,1
92633,1
92629,1
92630,1
92641,2
92627,1
92626,1
92625,1
92621,1
92623,1
92620,1
92624,3
92614,1
92613,1
92617,1
92607,1
92603,1
92604,1
92601,1
92602,1
92606,2
92611,3
92600,1
92599,1
92598,1
92596,1
92597,1
92592,1
92590,1
92587,1
92586,1
92593,1
92584,1
92589,5
92582,1
92579,1
92578,1
92572,1
92562,2
92561,3
92573,178
92558,1
92559,1
92560,11
92553,1
92549,1
92557,3
92551,5
92554,2
92550,39
92546,1
92543,1
92542,1
92536,1
92534,3
92526,1
92520,2
92519,1
92525,2
92513,1
92500,1
92495,1
92492,1
92493,1
92490,1
92486,1
92483,1
92509,4
92473,1
92470,1
92475,4
92472,76
92466,1
92469,2
92465,1
92468,4
92462,1
92461,13
92459,5
92455,1
92457,13
92450,127
92451,5
92447,2
92441,1
92438,2
92477,1
92443,53
92437,11
92433,2
92471,3
92431,1
92426,1
92424,1
92432,2
92409,1
92427,3
92399,1
92396,8
92358,4
92353,1
92338,1
92339,1
92337,4
92335,1
92332,1
92331,3
92342,2
92330,1
92326,2
92325,3
92320,1
92323,3
92322,1
92319,1
92307,1
92309,1
92301,1
92300,2
92292,1
92289,1
92285,1
92295,2
92287,1
92279,1
92278,1
92274,1
92270,1
92269,1
92264,1
92263,1
92265,2
92259,1
92257,1
92258,1
92255,1
92246,1
92248,1
92243,1
92236,1
92237,1
92234,1
92240,1
92230,1
92225,1
92231,1
92223,1
92215,1
92216,1
92212,1
92210,2
92206,1
92204,1
92207,1
92205,1
92211,2
92193,1
92194,1
92195,1
92188,1
92185,1
92183,1
92190,2
92182,1
92187,3
92178,1
92173,1
92168,1
92169,1
92164,1
92162,1
92156,1
92155,1
92154,1
92150,1
92145,1
92144,1
92141,1
92146,1
92139,1
92138,1
92136,1
92134,1
92133,1
92130,1
92132,1
92126,1
92127,1
92123,1
92124,1
92135,2
92121,1
92120,1
92115,1
92112,1
92110,1
92105,1
92107,1
92098,1
92097,3
92094,1
92104,2
92093,1
92090,1
92081,1
92080,1
92078,1
92076,1
92070,1
92069,1
92065,1
92066,1
92064,1
92062,1
92061,1
92060,1
92057,1
92056,1
92046,1
92038,1
92031,1
92027,1
92026,1
92020,1
92025,1
92018,1
92009,1
92004,1
92003,1
91994,1
91993,1
91992,1
91990,1
91987,1
91985,1
91982,1
91979,1
91977,1
91978,2
91970,1
91968,1
91966,1
91964,1
91959,1
91958,1
91954,2
91949,1
91946,1
91951,1
91952,1
91944,1
91945,1
91950,2
91940,1
91935,1
91932,1
91930,1
91927,1
91922,1
91920,1
91919,1
91918,1
91914,1
91909,1
91911,2
91905,1
91904,1
91900,1
91898,1
91897,3
91896,1
91894,1
91895,3
91903,5
91893,3
91891,10
91886,1
91887,5
91888,2
91889,9
91890,2
91884,1
91883,1
91878,1
91882,2
91877,4
91876,2
91874,1
91875,5
91881,3
91872,4
91873,2
91867,1
91870,7
91859,1
91863,1
91869,6
91855,1
91861,7
91851,1
91854,7
91856,3
91853,7
91849,7
91848,4
91850,22
91847,3
91845,2
91840,1
91842,4
91846,7
91836,1
91835,1
91831,1
91834,5
91833,9
91838,2
91839,5
91844,2
91830,5
91829,1
91832,3
91824,1
91822,2
91826,9
91823,10
91818,1
91820,13
91813,1
91816,3
91812,2
91811,3
91810,4
91808,1
91809,2
91807,4
91801,1
91805,3
91806,3
91803,2
91794,2
91789,1
91792,1
91785,1
91778,1
91777,1
91771,1
91763,1
91760,1
91755,2
91753,1
91748,1
91746,1
91742,1
91740,1
91735,1
91733,1
91728,1
91725,1
91715,1
91709,1
91712,1
91708,1
91695,1
91693,1
91754,1
91692,1
91685,2
91684,1
91673,1
91668,1
91667,1
91665,2
91662,1
91666,1
91657,1
91652,1
91647,1
91658,1
91639,1
91631,1
91648,1
91628,1
91605,1
91596,1
91590,1
91592,2
91591,1
91582,1
91585,1
91583,2
91589,1
91586,2
91579,1
91578,1
91581,1
91580,1
91576,1
91571,1
91568,1
91566,1
91563,2
91575,1
91570,2
91564,1
91572,1
91559,1
91558,1
91557,4
91556,2
91555,1
91562,2
91554,4
91553,1
91550,1
91549,2
91547,1
91546,5
91545,2
91544,3
91540,2
91541,3
91537,1
91542,2
91535,1
91534,1
91530,1
91532,6
91527,2
91529,1
91526,3
91523,1
91522,1
91521,1
91520,1
91519,1
91515,1
91513,1
91512,1
91517,4
91509,1
91506,1
91504,1
91508,5
91507,3
91514,3
91500,1
91502,3
91498,2
91496,2
91501,2
91484,1
91479,1
91469,1
91456,1
91451,1
91445,1
91436,1
91438,1
91435,1
91408,2
91404,1
91401,1
91389,1
91376,1
91358,1
91362,1
91351,1
91348,1
91342,1
91341,2
91337,1
91320,1
91323,1
91304,1
91296,1
91289,1
91285,1
91274,1
91272,1
91269,1
91263,1
91265,1
91258,1
91249,1
91242,1
91238,1
91237,1
91234,1
91233,1
91227,1
91216,1
91212,1
91210,1
91207,1
91200,1
91186,1
91185,1
91187,1
91191,1
91178,1
91172,1
91165,1
91152,1
91146,1
91145,1
91135,1
91137,1
91121,1
91124,1
91101,1
91093,1
91099,1
91092,1
91082,1
91078,1
91077,1
91075,1
91071,1
91059,1
91055,1
91053,1
91051,1
91021,1
91019,1
91015,1
91009,1
91005,1
91012,1
91002,1
91003,1
91000,1
91001,1
90995,1
90986,1
90985,1
90983,1
90979,1
90982,1
90936,1
90937,1
90933,1
90912,1
90914,1
90909,1
90908,1
90907,1
90904,1
90901,1
90893,1
90883,1
90875,1
90871,1
90873,1
90868,1
90860,1
90855,1
90856,1
90849,1
90844,1
90836,1
90835,1
90834,1
90827,1
90826,1
90821,1
90819,1
90816,1
90815,1
90814,1
90804,1
90803,1
90801,1
90796,1
90793,1
90787,1
90782,1
90780,1
90777,1
90776,1
90766,1
90759,1
90756,1
90752,1
90750,1
90744,1
90739,93
90741,9
90736,1
90733,1
90740,11
90743,6
90734,18
90726,1
90725,1
90724,1
90729,35
90727,22
90721,2
90735,2
90730,3
90717,1
90715,2
90714,1
90713,1
90712,1
90710,1
90709,1
90706,1
90705,1
90703,5
90702,1
90704,2
90699,1
90698,1
90696,1
90693,2
90692,1
90694,1
90691,2
90684,1
90689,2
90683,1
90690,2
90679,1
90678,1
90676,1
90672,1
90677,24
90671,3
90670,1
90667,2
90666,3
90664,2
90673,4
90659,1
90661,4
90660,11
90657,3
90656,1
90662,2
90655,1
90654,1
90652,3
90649,2
90650,10
90651,2
90648,2
90639,3
90636,2
90642,1
90631,1
90629,2
90635,2
90628,1
90625,1
90624,1
90618,2
90617,1
90619,1
90620,3
90615,65
90611,1
90608,1
90607,1
90605,2
90604,1
90643,1
90665,2
90606,1
90621,2
90603,2
90600,1
90597,1
90593,2
90592,11
90590,1
90589,1
90586,1
90585,1
90583,1
90581,1
90580,1
90582,10
90573,1
90572,2
90579,3
90570,1
90566,1
90565,1
90563,1
90560,1
90559,1
90558,1
90556,1
90554,1
90549,1
90548,1
90555,2
90545,1
90542,3
90540,1
90550,2
90536,1
90532,1
90534,2
90533,1
90529,1
90531,1
90526,1
90525,1
90523,3
90522,2
90521,2
90519,2
90515,3
90517,1
90535,2
90512,1
90510,1
90511,1
90508,1
90507,1
90505,4
90506,3
90504,1
90503,1
90496,1
90494,2
90495,1
90502,1
90492,1
90490,1
90486,1
90488,1
90493,2
90483,2
90484,2
90481,2
90477,1
90480,1
90473,1
90474,6
90471,1
90472,1
90468,1
90469,3
90467,1
90466,1
90465,1
90462,1
90463,1
90461,1
90457,1
90454,1
90453,2
90455,10
90451,1
90450,1
90449,1
90444,1
90442,1
90441,7
90440,1
90438,1
90436,1
90435,3
90445,1
90447,1
90434,1
90431,1
90430,1
90432,2
90405,2
90404,1
90406,1
90403,1
90409,1
90402,1
90398,1
90399,10
90397,3
90393,1
90396,2
90448,1
90386,1
90385,1
90384,1
90375,1
90381,3
90380,2
90372,4
90374,2
90371,1
90369,1
90368,1
90377,3
90370,2
90376,12
90367,9
90363,4
90359,1
90365,2
90352,1
90350,1
90348,1
90347,1
90346,1
90339,2
90336,1
90338,3
90337,1
90331,2
90329,2
90327,1
90321,1
90318,1
90317,1
90324,1
90319,1
90310,1
90311,1
90304,1
90301,1
90299,1
90298,1
90294,1
90296,1
90292,1
90291,1
90290,4
90284,1
90283,1
90278,2
90279,1
90276,1
90275,1
90268,1
90267,1
90264,1
90260,1
90254,1
90253,1
90257,2
90251,1
90248,1
90246,1
90242,1
90243,1
90241,1
90240,2
90239,1
90224,1
90226,1
90221,1
90214,1
90227,1
90215,1
90210,1
90208,2
90207,1
